-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.5 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found io_context: 1.2.0 (/opt/ros/jazzy/share/io_context/cmake)
-- Found asio_cmake_module: 1.2.0 (/opt/ros/jazzy/share/asio_cmake_module/cmake)
-- Found pluginlib: 5.4.2 (/opt/ros/jazzy/share/pluginlib/cmake)
-- Found serial_driver: 1.2.0 (/opt/ros/jazzy/share/serial_driver/cmake)
-- Found geometry_msgs: 5.3.5 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Found nav_msgs: 5.3.5 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found ament_cmake_auto: 2.5.2 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found tf2_geometry_msgs: 0.36.4 (/opt/ros/jazzy/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found robotont_msgs: 0.2.0 (/home/peko/colcon_ws/install/robotont_msgs/share/robotont_msgs/cmake)
-- Found sensor_msgs: 5.3.5 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/peko/colcon_ws/build/robina_thesis
-- Install configuration: ""
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/uhf_reader_ascii.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/deskid_iso.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/uhf_reader_at.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/connection
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/connection/connection.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/connection/socket_connection.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/connection/serial_connection.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/connection/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/connection/py.typed
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/connection/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/connection/__pycache__/socket_connection.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/connection/__pycache__/connection.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/connection/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/connection/__pycache__/serial_connection.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/hf_tag.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/utils.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/dwarfg2_v2.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/reader_ascii.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/pulsar_lr.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/reader_exception.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/reader_at.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/reader.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/qrg2.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/deskid_nfc.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/qr_nfc.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/py.typed
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/status_class.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/quasar_mx.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/reader_at.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/deskid_nfc.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/uhf_reader_ascii.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/nfc_reader_at.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/dwarfg2_v2.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/plrm.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/uhf_tag.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/deskid_iso.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/deskid_uhf.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/pulsar_mx.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/uhf_reader_at.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/utils.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/status_class.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/reader.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/quasar_lr.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/hf_reader_ascii.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/qr_nfc.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/pulsar_lr.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/tag.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/reader_ascii.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/hf_tag.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/qrg2.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/__pycache__/reader_exception.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/deskid_uhf.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/uhf_tag.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/tag.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/hf_reader_ascii.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pyserial-3.5.dist-info
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pyserial-3.5.dist-info/METADATA
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pyserial-3.5.dist-info/DESCRIPTION.rst
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pyserial-3.5.dist-info/top_level.txt
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pyserial-3.5.dist-info/metadata.json
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pyserial-3.5.dist-info/entry_points.txt
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pyserial-3.5.dist-info/RECORD
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pyserial-3.5.dist-info/WHEEL
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pyserial-3.5.dist-info/INSTALLER
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/rs485.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/serialposix.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/serialwin32.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/serialcli.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/serialutil.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/urlhandler
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/urlhandler/protocol_socket.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/urlhandler/protocol_spy.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/urlhandler/protocol_cp2110.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/urlhandler/protocol_alt.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/urlhandler/protocol_hwgrep.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/urlhandler/protocol_loop.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/urlhandler/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/urlhandler/protocol_rfc2217.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/urlhandler/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/urlhandler/__pycache__/protocol_alt.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/urlhandler/__pycache__/protocol_spy.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/urlhandler/__pycache__/protocol_loop.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/urlhandler/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/urlhandler/__pycache__/protocol_rfc2217.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/urlhandler/__pycache__/protocol_cp2110.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/urlhandler/__pycache__/protocol_socket.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/urlhandler/__pycache__/protocol_hwgrep.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/win32.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/__main__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/serialjava.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/threaded
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/threaded/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/threaded/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/threaded/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/__pycache__/rfc2217.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/__pycache__/serialcli.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/__pycache__/win32.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/__pycache__/rs485.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/__pycache__/serialwin32.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/__pycache__/serialjava.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/__pycache__/serialposix.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/__pycache__/serialutil.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/__pycache__/__main__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/tools
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/tools/hexlify_codec.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/tools/list_ports_windows.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/tools/list_ports_posix.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/tools/miniterm.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/tools/list_ports_osx.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/tools/list_ports.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/tools/list_ports_common.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/tools/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/tools/list_ports_linux.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/tools/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/tools/__pycache__/list_ports_posix.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/tools/__pycache__/list_ports_linux.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/tools/__pycache__/miniterm.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/tools/__pycache__/hexlify_codec.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/tools/__pycache__/list_ports_common.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/tools/__pycache__/list_ports.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/tools/__pycache__/list_ports_windows.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/tools/__pycache__/list_ports_osx.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/tools/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/serial/rfc2217.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/__pip-runner__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_internal
